run_id,category,timestamp,author,file_name,evasion_rate,category_csv_path,json_path
restructuring_20260207_b6dd,restructuring,2026-02-07T15:17:09.172812,aleju,check_canny.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_b6dd.json
restructuring_20260207_68a2,restructuring,2026-02-07T15:18:06.318398,aleju,check_clouds.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_68a2.json
restructuring_20260207_20e0,restructuring,2026-02-07T15:18:17.553932,aleju,check_randaugment.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_20e0.json
restructuring_20260207_4c1d,restructuring,2026-02-07T15:19:09.386770,aleju,data.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_4c1d.json
restructuring_20260207_30a9,restructuring,2026-02-07T15:22:12.122565,aleju,imgcorruptlike.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_30a9.json
restructuring_20260207_f9eb,restructuring,2026-02-07T15:41:28.827964,aleju,check_randaugment.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_f9eb.json
restructuring_20260207_9579,restructuring,2026-02-07T15:44:38.315074,aleju,imgcorruptlike.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_9579.json
restructuring_20260207_1065,restructuring,2026-02-07T15:47:38.299555,aleju,kps.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_1065.json
restructuring_20260207_d1a9,restructuring,2026-02-07T15:56:28.594237,aleju,polys.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_d1a9.json
restructuring_20260207_00fe,restructuring,2026-02-07T15:56:50.503663,aleju,check_randaugment.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_00fe.json
restructuring_20260207_8837,restructuring,2026-02-07T16:01:23.808536,aleju,imgcorruptlike.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_8837.json
restructuring_20260207_c930,restructuring,2026-02-07T16:04:24.569284,aleju,kps.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_c930.json
restructuring_20260207_218e,restructuring,2026-02-07T16:08:17.852758,aleju,pillike.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_218e.json
restructuring_20260207_c696,restructuring,2026-02-07T16:12:28.143556,aleju,polys.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_c696.json
restructuring_20260207_beae,restructuring,2026-02-07T16:13:56.484995,aleju,check_randaugment.py,75.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_beae.json
restructuring_20260207_de1b,restructuring,2026-02-07T16:18:02.451469,aleju,imgcorruptlike.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_de1b.json
restructuring_20260207_3e66,restructuring,2026-02-07T16:21:02.470303,aleju,kps.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_3e66.json
restructuring_20260207_d367,restructuring,2026-02-07T16:29:41.947688,aleju,polys.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_d367.json
restructuring_20260207_5a03,restructuring,2026-02-07T16:38:46.357128,aleju,imgcorruptlike.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_5a03.json
restructuring_20260207_7a98,restructuring,2026-02-07T16:41:43.827155,aleju,kps.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_7a98.json
restructuring_20260207_3e65,restructuring,2026-02-07T16:59:51.374447,aleju,imgcorruptlike.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_3e65.json
restructuring_20260207_bc8f,restructuring,2026-02-07T17:12:58.386414,aleju,polys.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260207_bc8f.json
restructuring_20260211_8373,restructuring,2026-02-11T15:19:14.388402,aleju,check_average_blur.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_8373.json
restructuring_20260211_cff9,restructuring,2026-02-11T15:19:29.052214,aleju,check_bilateral_blur.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_cff9.json
restructuring_20260211_5760,restructuring,2026-02-11T15:22:43.544156,aleju,polys.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_5760.json
restructuring_20260211_8b7c,restructuring,2026-02-11T15:28:07.302408,aleju,check_affinecv2.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_8b7c.json
restructuring_20260211_2dad,restructuring,2026-02-11T15:28:27.088530,aleju,check_rot90.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_2dad.json
